0,00:27:57.600 07/13/2019,2061:520095.600,0.00,358.65,-2453635.330,-4767167.580
1,00:27:58.020 07/13/2019,2061:520096.020,0.00,358.65,-2453635.330,-4767167.560
2,00:28:00.000 07/13/2019,2061:520096.440,0.00,358.65,-2453635.320,-4767167.530
3,00:27:58.860 07/13/2019,2061:520096.860,0.00,358.65,-2453635.320,-4767167.510
4,00:28:01.000 07/13/2019,2061:520097.280,0.00,358.65,-2453635.310,-4767167.490
5,00:27:59.700 07/13/2019,2061:520097.700,0.29,357.80,-2453635.320,-4767167.440
6,00:28:00.060 07/13/2019,2061:520098.060,0.48,356.03,-2453635.320,-4767167.330
7,00:28:02.000 07/13/2019,2061:520098.480,0.93,351.95,-2453635.270,-4767167.160
8,00:28:00.900 07/13/2019,2061:520098.900,1.54,346.71,-2453635.240,-4767166.830
9,00:28:01.260 07/13/2019,2061:520099.260,2.06,342.42,-2453635.250,-4767166.420
10,00:28:01.680 07/13/2019,2061:520099.680,2.66,339.26,-2453635.310,-4767165.800
11,00:28:02.040 07/13/2019,2061:520100.040,3.17,339.07,-2453635.360,-4767165.160
12,00:28:04.000 07/13/2019,2061:520100.460,3.73,340.58,-2453635.430,-4767164.300
13,00:28:02.880 07/13/2019,2061:520100.880,4.26,343.06,-2453635.480,-4767163.310
14,00:28:03.240 07/13/2019,2061:520101.240,4.70,346.19,-2453635.440,-4767162.380
15,00:28:03.600 07/13/2019,2061:520101.600,5.21,349.74,-2453635.290,-4767161.350
16,00:28:04.020 07/13/2019,2061:520102.020,5.60,353.60,-2453635.030,-4767160.140
17,00:28:06.000 07/13/2019,2061:520102.440,6.04,356.71,-2453634.600,-4767158.860
18,00:28:04.860 07/13/2019,2061:520102.860,6.44,358.79,-2453634.040,-4767157.530
19,00:28:05.280 07/13/2019,2061:520103.280,6.64,0.43,-2453633.340,-4767156.190
20,00:28:05.640 07/13/2019,2061:520103.640,6.78,0.60,-2453632.710,-4767155.030
21,00:28:06.000 07/13/2019,2061:520104.000,6.87,0.48,-2453632.100,-4767153.840
22,00:28:08.000 07/13/2019,2061:520104.420,7.01,0.47,-2453631.310,-4767152.440
23,00:28:06.780 07/13/2019,2061:520104.780,7.01,0.52,-2453630.660,-4767151.270
24,00:28:07.200 07/13/2019,2061:520105.200,6.79,0.42,-2453629.970,-4767149.880
25,00:28:07.620 07/13/2019,2061:520105.620,6.68,0.47,-2453629.320,-4767148.580
26,00:28:08.100 07/13/2019,2061:520106.100,6.43,0.45,-2453628.570,-4767147.130
27,00:28:10.000 07/13/2019,2061:520106.520,6.23,0.31,-2453627.930,-4767145.910
28,00:28:08.940 07/13/2019,2061:520106.940,6.04,0.34,-2453627.300,-4767144.720
29,00:28:09.300 07/13/2019,2061:520107.300,5.80,0.34,-2453626.780,-4767143.700
30,00:28:09.660 07/13/2019,2061:520107.660,5.65,0.40,-2453626.260,-4767142.780
31,00:28:10.080 07/13/2019,2061:520108.080,5.51,0.42,-2453625.690,-4767141.700
32,00:28:12.000 07/13/2019,2061:520108.500,5.46,0.59,-2453625.110,-4767140.630
33,00:28:10.860 07/13/2019,2061:520108.860,5.34,0.68,-2453624.630,-4767139.730
34,00:28:11.280 07/13/2019,2061:520109.280,5.30,0.79,-2453624.070,-4767138.720
35,00:28:11.640 07/13/2019,2061:520109.640,5.26,0.53,-2453623.600,-4767137.850
36,00:28:12.000 07/13/2019,2061:520110.000,5.22,359.96,-2453623.150,-4767136.960
37,00:28:14.000 07/13/2019,2061:520110.420,4.98,358.98,-2453622.660,-4767135.940
38,00:28:12.840 07/13/2019,2061:520110.840,4.71,357.44,-2453622.240,-4767134.960
39,00:28:13.200 07/13/2019,2061:520111.200,4.41,354.39,-2453621.970,-4767134.130
40,00:28:15.000 07/13/2019,2061:520111.560,4.11,348.88,-2453621.850,-4767133.260
41,00:28:13.920 07/13/2019,2061:520111.920,3.80,341.55,-2453621.860,-4767132.370
42,00:28:16.000 07/13/2019,2061:520112.340,3.37,330.35,-2453622.130,-4767131.340
43,00:28:14.700 07/13/2019,2061:520112.700,3.16,318.97,-2453622.540,-4767130.470
44,00:28:15.060 07/13/2019,2061:520113.060,2.96,306.87,-2453623.140,-4767129.670
45,00:28:17.000 07/13/2019,2061:520113.420,2.85,295.14,-2453623.860,-4767128.970
46,00:28:15.780 07/13/2019,2061:520113.780,2.74,284.07,-2453624.710,-4767128.340
47,00:28:16.140 07/13/2019,2061:520114.140,2.75,273.41,-2453625.630,-4767127.820
48,00:28:18.000 07/13/2019,2061:520114.560,2.71,261.59,-2453626.750,-4767127.280
49,00:28:16.920 07/13/2019,2061:520114.920,2.96,250.92,-2453627.770,-4767126.940
50,00:28:19.000 07/13/2019,2061:520115.340,3.41,237.77,-2453629.090,-4767126.670
51,00:28:17.760 07/13/2019,2061:520115.760,3.91,225.55,-2453630.480,-4767126.630
52,00:28:18.240 07/13/2019,2061:520116.240,4.66,217.71,-2453632.160,-4767126.820
53,00:28:18.600 07/13/2019,2061:520116.600,5.19,215.66,-2453633.520,-4767127.030
54,00:28:19.020 07/13/2019,2061:520117.020,5.82,214.28,-2453635.210,-4767127.360
55,00:28:19.500 07/13/2019,2061:520117.500,6.37,213.64,-2453637.300,-4767127.820
56,00:28:19.920 07/13/2019,2061:520117.920,6.73,214.15,-2453639.230,-4767128.240
57,00:28:22.000 07/13/2019,2061:520118.340,7.02,214.76,-2453641.280,-4767128.660
58,00:28:20.760 07/13/2019,2061:520118.760,7.19,216.66,-2453643.440,-4767129.050
59,00:28:21.120 07/13/2019,2061:520119.120,7.26,218.32,-2453645.350,-4767129.300
60,00:28:21.600 07/13/2019,2061:520119.600,7.49,219.52,-2453648.000,-4767129.620
61,00:28:22.020 07/13/2019,2061:520120.020,7.58,220.18,-2453650.390,-4767129.850
62,00:28:24.000 07/13/2019,2061:520120.440,7.68,220.70,-2453652.830,-4767130.050
63,00:28:22.860 07/13/2019,2061:520120.860,7.72,221.31,-2453655.300,-4767130.230
64,00:28:23.280 07/13/2019,2061:520121.280,7.66,222.13,-2453657.770,-4767130.380
65,00:28:23.640 07/13/2019,2061:520121.640,7.64,223.16,-2453659.900,-4767130.460
66,00:28:24.000 07/13/2019,2061:520122.000,7.60,224.43,-2453662.050,-4767130.510
67,00:28:26.000 07/13/2019,2061:520122.420,7.44,227.12,-2453664.590,-4767130.490
68,00:28:24.840 07/13/2019,2061:520122.840,7.21,230.06,-2453667.140,-4767130.410
69,00:28:25.200 07/13/2019,2061:520123.200,7.00,231.94,-2453669.280,-4767130.240
70,00:28:27.000 07/13/2019,2061:520123.560,6.83,232.84,-2453671.370,-4767130.030
71,00:28:25.920 07/13/2019,2061:520123.920,6.64,232.73,-2453673.420,-4767129.840
72,00:28:28.000 07/13/2019,2061:520124.340,6.48,229.97,-2453675.730,-4767129.670
73,00:28:26.760 07/13/2019,2061:520124.760,6.36,224.65,-2453677.910,-4767129.610
74,00:28:27.180 07/13/2019,2061:520125.180,6.19,217.51,-2453679.920,-4767129.760
75,00:28:29.000 07/13/2019,2061:520125.540,6.20,210.75,-2453681.490,-4767130.060
76,00:28:27.960 07/13/2019,2061:520125.960,6.24,203.08,-2453683.120,-4767130.630
77,00:28:30.000 07/13/2019,2061:520126.440,6.49,194.82,-2453684.770,-4767131.600
78,00:28:28.860 07/13/2019,2061:520126.860,6.74,189.41,-2453686.030,-4767132.670
79,00:28:31.000 07/13/2019,2061:520127.340,7.18,185.50,-2453687.320,-4767134.170
80,00:28:29.760 07/13/2019,2061:520127.760,7.44,183.76,-2453688.380,-4767135.600
81,00:28:32.000 07/13/2019,2061:520128.240,7.71,182.13,-2453689.550,-4767137.430
82,00:28:30.660 07/13/2019,2061:520128.660,7.69,181.55,-2453690.530,-4767139.100
83,00:28:31.080 07/13/2019,2061:520129.080,7.65,181.09,-2453691.490,-4767140.750
84,00:28:33.000 07/13/2019,2061:520129.500,7.55,180.69,-2453692.420,-4767142.390
85,00:28:31.920 07/13/2019,2061:520129.920,7.36,179.90,-2453693.300,-4767144.010
86,00:28:34.000 07/13/2019,2061:520130.340,7.07,178.79,-2453694.100,-4767145.610
87,00:28:32.760 07/13/2019,2061:520130.760,6.75,177.15,-2453694.810,-4767147.140
88,00:28:33.180 07/13/2019,2061:520131.180,6.55,174.44,-2453695.430,-4767148.670
89,00:28:35.000 07/13/2019,2061:520131.600,6.30,170.15,-2453695.840,-4767150.230
90,00:28:34.020 07/13/2019,2061:520132.020,5.97,164.37,-2453696.020,-4767151.830
91,00:28:36.000 07/13/2019,2061:520132.440,5.71,158.39,-2453695.970,-4767153.450
92,00:28:34.860 07/13/2019,2061:520132.860,5.48,153.21,-2453695.730,-4767155.070
93,00:28:35.280 07/13/2019,2061:520133.280,5.21,148.68,-2453695.300,-4767156.660
94,00:28:35.640 07/13/2019,2061:520133.640,5.03,145.21,-2453694.840,-4767157.990
95,00:28:36.000 07/13/2019,2061:520134.000,4.80,141.92,-2453694.310,-4767159.260
96,00:28:38.000 07/13/2019,2061:520134.420,4.55,138.27,-2453693.610,-4767160.670
97,00:28:36.780 07/13/2019,2061:520134.780,4.35,135.26,-2453692.970,-4767161.830
98,00:28:37.140 07/13/2019,2061:520135.140,4.13,131.80,-2453692.290,-4767162.900
99,00:28:39.000 07/13/2019,2061:520135.560,3.87,125.98,-2453691.380,-4767164.070
100,00:28:37.980 07/13/2019,2061:520135.980,3.56,117.66,-2453690.380,-4767165.130
101,00:28:40.000 07/13/2019,2061:520136.400,3.24,107.91,-2453689.330,-4767166.070
102,00:28:38.820 07/13/2019,2061:520136.820,3.10,97.68,-2453688.260,-4767166.890
103,00:28:41.000 07/13/2019,2061:520137.240,3.12,87.39,-2453687.120,-4767167.610
104,00:28:39.660 07/13/2019,2061:520137.660,3.31,77.12,-2453685.840,-4767168.230
105,00:28:40.080 07/13/2019,2061:520138.080,3.62,67.43,-2453684.400,-4767168.750
106,00:28:42.000 07/13/2019,2061:520138.500,3.90,57.57,-2453682.900,-4767169.100
107,00:28:40.920 07/13/2019,2061:520138.920,3.95,46.52,-2453681.390,-4767169.250
108,00:28:43.000 07/13/2019,2061:520139.340,3.87,32.89,-2453680.020,-4767169.090
109,00:28:41.760 07/13/2019,2061:520139.760,3.82,17.00,-2453678.950,-4767168.700
110,00:28:42.180 07/13/2019,2061:520140.180,3.89,0.99,-2453678.280,-4767168.030
111,00:28:42.600 07/13/2019,2061:520140.600,4.09,346.62,-2453677.960,-4767167.130
112,00:28:43.020 07/13/2019,2061:520141.020,4.57,338.96,-2453677.940,-4767166.040
113,00:28:45.000 07/13/2019,2061:520141.380,5.08,338.08,-2453678.040,-4767164.930
114,00:28:43.740 07/13/2019,2061:520141.740,5.43,340.22,-2453678.110,-4767163.710
115,00:28:44.160 07/13/2019,2061:520142.160,5.95,344.61,-2453678.100,-4767162.160
116,00:28:46.000 07/13/2019,2061:520142.520,6.19,348.38,-2453677.970,-4767160.820
117,00:28:44.880 07/13/2019,2061:520142.880,6.54,351.76,-2453677.690,-4767159.420
118,00:28:47.000 07/13/2019,2061:520143.300,7.04,354.14,-2453677.250,-4767157.760
119,00:28:45.720 07/13/2019,2061:520143.720,7.47,355.20,-2453676.730,-4767156.100
120,00:28:46.080 07/13/2019,2061:520144.080,7.64,355.95,-2453676.230,-4767154.670
121,00:28:48.000 07/13/2019,2061:520144.500,7.86,356.69,-2453675.580,-4767152.920
122,00:28:46.920 07/13/2019,2061:520144.920,8.20,357.30,-2453674.860,-4767151.130
123,00:28:49.000 07/13/2019,2061:520145.280,8.32,357.75,-2453674.240,-4767149.630
124,00:28:47.700 07/13/2019,2061:520145.700,8.27,358.40,-2453673.470,-4767147.900
125,00:28:48.180 07/13/2019,2061:520146.180,8.13,358.97,-2453672.590,-4767145.990
126,00:28:50.000 07/13/2019,2061:520146.600,8.04,359.33,-2453671.810,-4767144.350
127,00:28:49.020 07/13/2019,2061:520147.020,7.97,359.67,-2453671.030,-4767142.750
128,00:28:51.000 07/13/2019,2061:520147.440,7.91,0.17,-2453670.220,-4767141.170
129,00:28:49.800 07/13/2019,2061:520147.800,7.90,1.23,-2453669.500,-4767139.850
130,00:28:50.220 07/13/2019,2061:520148.220,7.90,3.91,-2453668.580,-4767138.400
131,00:28:50.640 07/13/2019,2061:520148.640,7.77,8.07,-2453667.500,-4767137.050
132,00:28:51.000 07/13/2019,2061:520149.000,7.63,12.26,-2453666.420,-4767136.020
133,00:28:53.000 07/13/2019,2061:520149.420,7.55,17.12,-2453664.980,-4767134.970
134,00:28:51.840 07/13/2019,2061:520149.840,7.42,21.97,-2453663.360,-4767134.110
135,00:28:52.260 07/13/2019,2061:520150.260,7.14,26.62,-2453661.620,-4767133.450
136,00:28:52.680 07/13/2019,2061:520150.680,6.75,31.17,-2453659.820,-4767132.950
137,00:28:53.100 07/13/2019,2061:520151.100,6.23,36.67,-2453657.990,-4767132.650
138,00:28:55.000 07/13/2019,2061:520151.460,5.77,42.87,-2453656.400,-4767132.550
139,00:28:53.820 07/13/2019,2061:520151.820,5.25,50.67,-2453654.790,-4767132.620
140,00:28:54.240 07/13/2019,2061:520152.240,4.70,61.98,-2453652.980,-4767132.920
141,00:28:56.000 07/13/2019,2061:520152.600,4.29,74.00,-2453651.450,-4767133.330
142,00:28:54.960 07/13/2019,2061:520152.960,3.96,87.52,-2453650.070,-4767133.940
143,00:28:57.000 07/13/2019,2061:520153.320,3.69,101.72,-2453648.830,-4767134.660
144,00:28:55.740 07/13/2019,2061:520153.740,3.54,119.00,-2453647.680,-4767135.610
145,00:28:56.160 07/13/2019,2061:520154.160,3.57,136.64,-2453646.850,-4767136.660
146,00:28:58.000 07/13/2019,2061:520154.520,3.82,151.43,-2453646.440,-4767137.660
147,00:28:56.880 07/13/2019,2061:520154.880,4.12,163.39,-2453646.330,-4767138.670
148,00:28:57.300 07/13/2019,2061:520155.300,4.55,174.29,-2453646.510,-4767139.820
149,00:28:57.660 07/13/2019,2061:520155.660,4.98,179.77,-2453646.890,-4767140.790
150,00:28:58.080 07/13/2019,2061:520156.080,5.48,183.45,-2453647.500,-4767141.910
151,00:29:00.000 07/13/2019,2061:520156.500,5.86,184.88,-2453648.250,-4767143.030
152,00:28:58.860 07/13/2019,2061:520156.860,6.20,185.54,-2453648.970,-4767144.000
153,00:28:59.280 07/13/2019,2061:520157.280,6.55,185.66,-2453649.870,-4767145.180
154,00:28:59.640 07/13/2019,2061:520157.640,6.85,185.41,-2453650.680,-4767146.240
155,00:29:00.000 07/13/2019,2061:520158.000,7.07,185.13,-2453651.520,-4767147.350
156,00:29:02.000 07/13/2019,2061:520158.420,7.30,184.77,-2453652.510,-4767148.710
157,00:29:00.840 07/13/2019,2061:520158.840,7.42,184.29,-2453653.520,-4767150.130
158,00:29:01.260 07/13/2019,2061:520159.260,7.39,183.74,-2453654.500,-4767151.560
159,00:29:03.000 07/13/2019,2061:520159.620,7.31,183.24,-2453655.300,-4767152.750
160,00:29:01.980 07/13/2019,2061:520159.980,7.18,182.46,-2453656.060,-4767153.950
161,00:29:04.000 07/13/2019,2061:520160.400,7.00,181.64,-2453656.890,-4767155.350
162,00:29:02.760 07/13/2019,2061:520160.760,6.85,181.04,-2453657.570,-4767156.530
163,00:29:03.180 07/13/2019,2061:520161.180,6.62,180.66,-2453658.320,-4767157.890
164,00:29:05.000 07/13/2019,2061:520161.540,6.43,180.43,-2453658.920,-4767159.030
165,00:29:03.900 07/13/2019,2061:520161.900,6.35,180.37,-2453659.510,-4767160.140
166,00:29:04.320 07/13/2019,2061:520162.320,6.28,180.83,-2453660.220,-4767161.450
167,00:29:04.680 07/13/2019,2061:520162.680,6.29,181.17,-2453660.830,-4767162.550
168,00:29:05.040 07/13/2019,2061:520163.040,6.23,181.09,-2453661.430,-4767163.650
169,00:29:07.000 07/13/2019,2061:520163.400,6.28,181.41,-2453662.030,-4767164.750
170,00:29:05.760 07/13/2019,2061:520163.760,6.33,182.90,-2453662.690,-4767165.820
171,00:29:06.180 07/13/2019,2061:520164.180,6.46,187.24,-2453663.640,-4767166.980
172,00:29:08.000 07/13/2019,2061:520164.540,6.43,193.25,-2453664.630,-4767167.890
173,00:29:06.900 07/13/2019,2061:520164.900,6.29,200.68,-2453665.860,-4767168.750
174,00:29:07.260 07/13/2019,2061:520165.260,6.27,207.96,-2453667.260,-4767169.470
175,00:29:09.000 07/13/2019,2061:520165.680,6.32,214.90,-2453669.120,-4767170.110
176,00:29:08.040 07/13/2019,2061:520166.040,6.46,218.31,-2453670.860,-4767170.540
177,00:29:10.000 07/13/2019,2061:520166.520,6.62,220.38,-2453673.290,-4767170.990
178,00:29:08.880 07/13/2019,2061:520166.880,6.64,221.46,-2453675.180,-4767171.250
179,00:29:09.240 07/13/2019,2061:520167.240,6.62,222.34,-2453677.060,-4767171.470
180,00:29:11.000 07/13/2019,2061:520167.600,6.63,223.15,-2453678.970,-4767171.630
181,00:29:09.960 07/13/2019,2061:520167.960,6.57,223.95,-2453680.880,-4767171.800
182,00:29:10.320 07/13/2019,2061:520168.320,6.52,224.63,-2453682.780,-4767171.940
183,00:29:10.680 07/13/2019,2061:520168.680,6.40,224.71,-2453684.630,-4767172.010
184,00:29:11.040 07/13/2019,2061:520169.040,6.25,224.68,-2453686.410,-4767172.070
185,00:29:13.000 07/13/2019,2061:520169.460,6.31,224.80,-2453688.510,-4767172.040
186,00:29:11.820 07/13/2019,2061:520169.820,6.12,224.88,-2453690.230,-4767172.080
187,00:29:12.240 07/13/2019,2061:520170.240,6.21,225.19,-2453692.300,-4767172.050
188,00:29:14.000 07/13/2019,2061:520170.600,6.22,225.49,-2453694.090,-4767172.030
189,00:29:12.960 07/13/2019,2061:520170.960,6.22,226.12,-2453695.880,-4767172.010
190,00:29:15.000 07/13/2019,2061:520171.320,6.14,226.64,-2453697.670,-4767171.990
191,00:29:13.740 07/13/2019,2061:520171.740,5.91,227.30,-2453699.730,-4767171.930
192,00:29:14.100 07/13/2019,2061:520172.100,5.50,227.87,-2453701.440,-4767171.890
193,00:29:16.000 07/13/2019,2061:520172.460,5.04,227.23,-2453702.980,-4767171.870
194,00:29:14.820 07/13/2019,2061:520172.820,4.61,225.06,-2453704.360,-4767171.930
195,00:29:15.180 07/13/2019,2061:520173.180,4.15,220.35,-2453705.570,-4767172.020
196,00:29:17.000 07/13/2019,2061:520173.540,3.75,213.29,-2453706.580,-4767172.190
197,00:29:15.900 07/13/2019,2061:520173.900,3.50,204.10,-2453707.400,-4767172.430
198,00:29:16.320 07/13/2019,2061:520174.320,3.26,190.20,-2453708.070,-4767172.880
199,00:29:16.680 07/13/2019,2061:520174.680,3.17,176.40,-2453708.360,-4767173.390
200,00:29:17.040 07/13/2019,2061:520175.040,2.98,162.79,-2453708.440,-4767174.010
201,00:29:19.000 07/13/2019,2061:520175.400,2.96,148.61,-2453708.260,-4767174.730
202,00:29:17.760 07/13/2019,2061:520175.760,3.13,134.13,-2453707.850,-4767175.570
203,00:29:18.180 07/13/2019,2061:520176.180,3.26,117.16,-2453707.060,-4767176.580
204,00:29:20.000 07/13/2019,2061:520176.540,3.53,103.72,-2453706.110,-4767177.470
205,00:29:18.960 07/13/2019,2061:520176.960,3.93,90.42,-2453704.800,-4767178.490
206,00:29:21.000 07/13/2019,2061:520177.380,4.38,81.65,-2453703.250,-4767179.460
207,00:29:19.860 07/13/2019,2061:520177.860,4.84,76.59,-2453701.290,-4767180.450
208,00:29:22.000 07/13/2019,2061:520178.340,5.33,72.53,-2453699.060,-4767181.360
209,00:29:20.820 07/13/2019,2061:520178.820,5.77,69.42,-2453696.650,-4767182.210
210,00:29:23.000 07/13/2019,2061:520179.240,6.08,66.93,-2453694.440,-4767182.900
211,00:29:21.660 07/13/2019,2061:520179.660,6.31,64.31,-2453692.120,-4767183.560
212,00:29:22.080 07/13/2019,2061:520180.080,6.52,61.48,-2453689.730,-4767184.150
213,00:29:24.000 07/13/2019,2061:520180.500,6.75,57.82,-2453687.290,-4767184.630
214,00:29:22.920 07/13/2019,2061:520180.920,7.07,53.75,-2453684.740,-4767184.940
215,00:29:23.280 07/13/2019,2061:520181.280,7.17,50.31,-2453682.530,-4767185.050
216,00:29:23.640 07/13/2019,2061:520181.640,7.38,47.78,-2453680.320,-4767185.100
217,00:29:24.000 07/13/2019,2061:520182.000,7.47,45.78,-2453678.110,-4767185.080
218,00:29:26.000 07/13/2019,2061:520182.420,7.57,44.03,-2453675.550,-4767185.030
219,00:29:24.780 07/13/2019,2061:520182.780,7.46,42.85,-2453673.370,-4767184.900
220,00:29:25.140 07/13/2019,2061:520183.140,7.47,42.38,-2453671.260,-4767184.780
221,00:29:27.000 07/13/2019,2061:520183.500,7.36,42.63,-2453669.190,-4767184.670
222,00:29:25.860 07/13/2019,2061:520183.860,7.26,43.51,-2453667.130,-4767184.580
223,00:29:26.220 07/13/2019,2061:520184.220,7.12,44.21,-2453665.110,-4767184.500
224,00:29:28.000 07/13/2019,2061:520184.580,7.04,44.84,-2453663.080,-4767184.460
225,00:29:27.000 07/13/2019,2061:520185.000,6.89,45.36,-2453660.800,-4767184.410
226,00:29:29.000 07/13/2019,2061:520185.360,6.77,45.96,-2453658.840,-4767184.410
227,00:29:27.720 07/13/2019,2061:520185.720,6.71,46.58,-2453656.860,-4767184.390
228,00:29:28.140 07/13/2019,2061:520186.140,6.53,47.16,-2453654.590,-4767184.360
229,00:29:28.560 07/13/2019,2061:520186.560,6.33,47.58,-2453652.370,-4767184.330
230,00:29:28.980 07/13/2019,2061:520186.980,6.07,47.96,-2453650.220,-4767184.330
231,00:29:31.000 07/13/2019,2061:520187.400,5.81,48.24,-2453648.140,-4767184.340
232,00:29:29.760 07/13/2019,2061:520187.760,5.58,48.00,-2453646.430,-4767184.320
233,00:29:30.180 07/13/2019,2061:520188.180,5.21,46.47,-2453644.570,-4767184.280
234,00:29:30.600 07/13/2019,2061:520188.600,4.91,42.39,-2453642.870,-4767184.170
235,00:29:30.960 07/13/2019,2061:520188.960,4.65,37.09,-2453641.510,-4767183.940
236,00:29:31.320 07/13/2019,2061:520189.320,4.43,29.76,-2453640.310,-4767183.580
237,00:29:31.680 07/13/2019,2061:520189.680,4.16,21.30,-2453639.330,-4767183.120
238,00:29:32.040 07/13/2019,2061:520190.040,3.89,12.74,-2453638.590,-4767182.620
239,00:29:34.000 07/13/2019,2061:520190.460,3.61,3.63,-2453637.920,-4767181.870
240,00:29:32.820 07/13/2019,2061:520190.820,3.74,355.60,-2453637.550,-4767181.170
241,00:29:33.180 07/13/2019,2061:520191.180,3.83,348.22,-2453637.300,-4767180.330
242,00:29:35.000 07/13/2019,2061:520191.540,3.91,341.67,-2453637.260,-4767179.430
243,00:29:33.900 07/13/2019,2061:520191.900,3.93,338.86,-2453637.300,-4767178.570
244,00:29:34.320 07/13/2019,2061:520192.320,3.75,338.07,-2453637.390,-4767177.570
245,00:29:36.000 07/13/2019,2061:520192.680,3.52,338.91,-2453637.450,-4767176.770
246,00:29:35.100 07/13/2019,2061:520193.100,3.28,340.24,-2453637.500,-4767175.860
247,00:29:35.520 07/13/2019,2061:520193.520,3.05,341.57,-2453637.520,-4767175.010
248,00:29:35.880 07/13/2019,2061:520193.880,2.87,342.78,-2453637.520,-4767174.310
249,00:29:36.300 07/13/2019,2061:520194.300,2.63,344.17,-2453637.480,-4767173.570
250,00:29:36.660 07/13/2019,2061:520194.660,2.30,345.05,-2453637.440,-4767173.010
251,00:29:37.380 07/13/2019,2061:520195.380,1.44,346.39,-2453637.340,-4767172.160
252,00:29:37.740 07/13/2019,2061:520195.740,1.08,346.83,-2453637.300,-4767171.860
253,00:29:38.100 07/13/2019,2061:520196.100,0.71,347.10,-2453637.260,-4767171.650
254,00:29:38.520 07/13/2019,2061:520196.520,0.35,347.29,-2453637.230,-4767171.510
255,00:29:38.880 07/13/2019,2061:520196.880,0.11,347.36,-2453637.210,-4767171.440
